uid,tournament,season,stage,home,away,home_placeholder,away_placeholder,venue,kickoff_utc,date_local,status,score,source_url
[email],summer,2026,Warm-up Matches,France XV,England XV,0,0,"Stade de la Rabine, Vannes",,2026-06-19,played,35-19,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,Warm-up Matches,Barbarians,Wales,0,0,"Allianz Stadium, Twickenham",,2026-06-27,played,31-33,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 1,New Zealand,France,0,0,"One NZ Stadium, Christchurch",,2026-07-04,played,34-32,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 1,Japan,Italy,0,0,"Chichibunomiya Rugby Stadium, Tokyo",,2026-07-04,played,27-10,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 1,Australia,Ireland,0,0,"Allianz Stadium, Sydney",,2026-07-04,played,31-33,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 1,Fiji,Wales,0,0,"Cardiff City Stadium, Cardiff",,2026-07-04,played,24-39,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 1,South Africa,England,0,0,"Ellis Park, Johannesburg",,2026-07-04,played,45-21,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 1,Argentina,Scotland,0,0,"Estadio Mario Alberto Kempes, Cordoba",,2026-07-04,played,38-47,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 2,New Zealand,Italy,0,0,"Hnry Stadium, Wellington",,2026-07-11,played,47-17,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 2,Australia,France,0,0,"Suncorp Stadium, Brisbane",,2026-07-11,played,26-42,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 2,Japan,Ireland,0,0,"McDonald Jones Stadium, Newcastle",,2026-07-11,played,20-36,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 2,Fiji,England,0,0,"Hill Dickinson Stadium, Liverpool",,2026-07-11,played,8-73,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 2,South Africa,Scotland,0,0,"Loftus Versfeld Stadium, Pretoria",,2026-07-11,played,42-28,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 2,Argentina,Wales,0,0,"Estadio San Juan del Bicentenario, San Juan",,2026-07-11,played,35-21,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 3,New Zealand,Ireland,0,0,"Eden Park, Auckland",,2026-07-18,played,40-21,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 3,Japan,France,0,0,"Japan National Stadium, Tokyo",,2026-07-18,played,15-42,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 3,Australia,Italy,0,0,"HBF Park, Perth",,2026-07-18,played,57-10,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 3,Fiji,Scotland,0,0,"Scottish Gas Murrayfield, Edinburgh",,2026-07-18,played,17-33,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 3,South Africa,Wales,0,0,"Hollywoodbets Kings Park, Durban",,2026-07-18,played,43-0,https://www.autumn-internationals.co.uk/summer-2026/
[email],summer,2026,ROUND 3,Argentina,England,0,0,"Estadio Unico Madre de Ciudades, Santiago del Estero",,2026-07-18,played,24-31,https://www.autumn-internationals.co.uk/summer-2026/
